多文档在一个事务中实现的脚本
db.setLogLevel(5, 'storage');
 db.adminCommand({setParameter:1, wiredTigerEngineRuntimeConfig:'verbose=[transaction:5,api,timestamp:5]'})
 
 
 
use hr 
db.dropDatabase()
db.employees .insert({ "_id" : ObjectId("5af0776263426f87dd69319a"), "employee" : 3, "name" : { "title" : "Mr.", "name" : "Iba Ochs" }, "status" : "Active", "department" : "ABC" })
db.employees .insert({ "_id" : ObjectId("5af0776263426f87dd693198"), "employee" : 1, "name" : { "title" : "Miss", "name" : "Ann Thrope" }, "status" : "Active", "department" : "ABC" })
db.employees .insert({ "_id" : ObjectId("5af0776263426f87dd693199"), "employee" : 2, "name" : { "title" : "Mrs.", "name" : "Eppie Delta" }, "status" : "Active", "department" : "XYZ" })

use reporting 
db.dropDatabase()
db.events.insert({ "_id" : ObjectId("5af07daa051d92f02462644a"), "employee" : 1, "status" : { "new" : "Active", "old" : null }, "department" : { "new" : "ABC", "old" : null } })
db.events.insert({ "_id" : ObjectId("5af07daa051d92f02462644b"), "employee" : 2, "status" : { "new" : "Active", "old" : null }, "department" : { "new" : "XYZ", "old" : null } })
db.events.insert({ "_id" : ObjectId("5af07daa051d92f02462644c"), "employee" : 3, "status" : { "new" : "Active", "old" : null }, "department" : { "new" : "ABC", "old" : null } })

use hr
db.employees.find()

use reporting
db.events.find()


session = db.getMongo().startSession( { readPreference: { mode: "primary" } } );
employeesCollection = session.getDatabase("hr").employees;
eventsCollection = session.getDatabase("reporting").events;
session.startTransaction( { readConcern: { level: "snapshot" }, writeConcern: { w: "majority" } } );
employeesCollection.updateOne( { employee: 3 }, { $set: { status: "Inactive" } } );
eventsCollection.insertOne( { employee: 3, status: { new: "Inactive", old: "Active" } } );
session.commitTransaction(); 

use hr
db.employees.find()

use reporting
db.events.find()


对应的日志如下:


1.
session = db.getMongo().startSession( { readPreference: { mode: "primary" } } );
employeesCollection = session.getDatabase("hr").employees;
eventsCollection = session.getDatabase("reporting").events;
session.startTransaction( { readConcern: { level: "snapshot" }, writeConcern: { w: "majority" } } );

[root@VM-242-181-centos /data/mongodb-data]#  tail  /data/mongodb-data/shard1/18100/logs/mongod.log -f| grep conn63
2. employeesCollection.updateOne( { employee: 3 }, { $set: { status: "Inactive" } } );
{"t":{"$date":"2024-06-13T22:11:34.631+08:00"},"s":"D3", "c":"STORAGE",  "id":22416,   "ctx":"conn63","msg":"setting timestamp read source","attr":{"readSource":"kNoTimestamp","provided":"none"}}
{"t":{"$date":"2024-06-13T22:11:34.631+08:00"},"s":"D2", "c":"WTTXN",    "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":631538,"thread":"16650:0x7f22802ee700","category":"WT_VERB_TRANSACTION","category_id":39,"verbose_level":"DEBUG_2","verbose_level_id":2,"msg":"__session_begin_transaction "}}}
{"t":{"$date":"2024-06-13T22:11:34.631+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":631568,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.begin_transaction","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:begin_transaction"}}}
{"t":{"$date":"2024-06-13T22:11:34.631+08:00"},"s":"D3", "c":"STORAGE",  "id":22414,   "ctx":"conn63","msg":"WT begin_transaction","attr":{"snapshotId":32453,"readSource":"kNoTimestamp"}}
{"t":{"$date":"2024-06-13T22:11:34.631+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":631595,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.open_cursor","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:open_cursor"}}}
{"t":{"$date":"2024-06-13T22:11:34.631+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":631620,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.set_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:set_key"}}}
{"t":{"$date":"2024-06-13T22:11:34.631+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":631644,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:config/index/20-5911260422569287101.wt","session_name":"WT_CURSOR.search_near","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:search_near"}}}
{"t":{"$date":"2024-06-13T22:11:34.631+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":631667,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_key"}}}
{"t":{"$date":"2024-06-13T22:11:34.631+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":631685,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:config/index/20-5911260422569287101.wt","session_name":"WT_CURSOR.reset","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:reset"}}}
{"t":{"$date":"2024-06-13T22:11:34.631+08:00"},"s":"D2", "c":"WTTXN",    "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":631713,"thread":"16650:0x7f22802ee700","category":"WT_VERB_TRANSACTION","category_id":39,"verbose_level":"DEBUG_2","verbose_level_id":2,"msg":"__session_rollback_transaction "}}}
{"t":{"$date":"2024-06-13T22:11:34.631+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":631729,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.rollback_transaction","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:rollback_transaction"}}}
{"t":{"$date":"2024-06-13T22:11:34.631+08:00"},"s":"D3", "c":"STORAGE",  "id":22413,   "ctx":"conn63","msg":"WT rollback_transaction","attr":{"snapshotId":32453}}
{"t":{"$date":"2024-06-13T22:11:34.631+08:00"},"s":"D3", "c":"STORAGE",  "id":22416,   "ctx":"conn63","msg":"setting timestamp read source","attr":{"readSource":"kNoTimestamp","provided":"none"}}
{"t":{"$date":"2024-06-13T22:11:34.631+08:00"},"s":"D3", "c":"STORAGE",  "id":22416,   "ctx":"conn63","msg":"setting timestamp read source","attr":{"readSource":"kNoTimestamp","provided":"none"}}
{"t":{"$date":"2024-06-13T22:11:34.631+08:00"},"s":"D2", "c":"WTTXN",    "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":631933,"thread":"16650:0x7f22802ee700","category":"WT_VERB_TRANSACTION","category_id":39,"verbose_level":"DEBUG_2","verbose_level_id":2,"msg":"__session_begin_transaction "}}}
{"t":{"$date":"2024-06-13T22:11:34.631+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":631968,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.begin_transaction","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:begin_transaction"}}}
{"t":{"$date":"2024-06-13T22:11:34.631+08:00"},"s":"D3", "c":"STORAGE",  "id":22414,   "ctx":"conn63","msg":"WT begin_transaction","attr":{"snapshotId":32456,"readSource":"kNoTimestamp"}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632005,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.open_cursor","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:open_cursor"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632039,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.set_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:set_key"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632057,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:config/index/21-5911260422569287101.wt","session_name":"WT_CURSOR.search_near","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:search_near"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632080,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:config/index/21-5911260422569287101.wt","session_name":"WT_CURSOR.reset","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:reset"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D2", "c":"WTTXN",    "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632113,"thread":"16650:0x7f22802ee700","category":"WT_VERB_TRANSACTION","category_id":39,"verbose_level":"DEBUG_2","verbose_level_id":2,"msg":"__session_rollback_transaction "}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632131,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.rollback_transaction","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:rollback_transaction"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D3", "c":"STORAGE",  "id":22413,   "ctx":"conn63","msg":"WT rollback_transaction","attr":{"snapshotId":32456}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D3", "c":"STORAGE",  "id":22416,   "ctx":"conn63","msg":"setting timestamp read source","attr":{"readSource":"kNoTimestamp","provided":"none"}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D3", "c":"STORAGE",  "id":22416,   "ctx":"conn63","msg":"setting timestamp read source","attr":{"readSource":"kAllDurableSnapshot","provided":"none"}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D2", "c":"WTTXN",    "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632220,"thread":"16650:0x7f22802ee700","category":"WT_VERB_TRANSACTION","category_id":39,"verbose_level":"DEBUG_2","verbose_level_id":2,"msg":"__session_begin_transaction roundup_timestamps=(read=true),"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632236,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.begin_transaction","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:begin_transaction"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632254,"thread":"16650:0x7f22802ee700","session_name":"WT_CONNECTION.query_timestamp","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CONNECTION:query_timestamp"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D2", "c":"WTTXN",    "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632274,"thread":"16650:0x7f22802ee700","session_name":"WT_CONNECTION.query_timestamp","category":"WT_VERB_TRANSACTION","category_id":39,"verbose_level":"DEBUG_2","verbose_level_id":2,"msg":"__conn_query_timestamp get=all_durable 666afe1100000001"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632297,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.timestamp_transaction_uint","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:timestamp_transaction_uint"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D2", "c":"WTTXN",    "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632311,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.timestamp_transaction_uint","category":"WT_VERB_TRANSACTION","category_id":39,"verbose_level":"DEBUG_2","verbose_level_id":2,"msg":"__session_timestamp_transaction_uint ts 7379990288367878145 which 3"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632329,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.query_timestamp","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:query_timestamp"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D3", "c":"STORAGE",  "id":22414,   "ctx":"conn63","msg":"WT begin_transaction","attr":{"snapshotId":32458,"readSource":"kAllDurableSnapshot"}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632421,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.open_cursor","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:open_cursor"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632451,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:hr/collection/8--2283696526919035113.wt","session_name":"WT_CURSOR.next","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:next"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632472,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_key"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632489,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_value"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632512,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:hr/collection/8--2283696526919035113.wt","session_name":"WT_CURSOR.reset","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:reset"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632551,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.open_cursor","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:open_cursor"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632574,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.set_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:set_key"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632595,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:hr/collection/8--2283696526919035113.wt","session_name":"WT_CURSOR.search","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:search"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632613,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_value"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632630,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.set_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:set_value"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632643,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:hr/collection/8--2283696526919035113.wt","session_name":"WT_CURSOR.insert","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:insert"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632663,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:hr/collection/8--2283696526919035113.wt","session_name":"WT_CURSOR.reset","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:reset"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632699,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.set_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:set_key"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632717,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:hr/collection/8--2283696526919035113.wt","session_name":"WT_CURSOR.search_near","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:search_near"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632738,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:hr/collection/8--2283696526919035113.wt","session_name":"WT_CURSOR.reset","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:reset"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632769,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.open_cursor","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:open_cursor"}}}
